--- BERTopic Model - Parameters: {'umap_n_neighbors': 15, 'umap_n_components': 10, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 5, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_revenue_rate_high): nii, revenue, rate, high, market, low, service, balance, strong, drive
Topic 1 (1_expense_commercial_reserve_off): expense, commercial, reserve, off, cost, drive, predominantly, compensation, high, move
Topic 2 (2_capital_distribution_end_quarter): capital, distribution, end, quarter, versus, start, offset, business, increase, current
Topic 3 (3_start_report_result_revenue): start, report, result, revenue, loss, include, security, item, exclude, investment
Topic 4 (4_inflow_asset_quarter_see): inflow, asset, quarter, see, level, high, drive, fix, deposit, overall
Topic 5 (5_awm_management_margin_tax): awm, management, margin, tax, high, inflow, asset, offset, drive, report
Topic 6 (6_loan_sequentially_rate_reflect): loan, sequentially, rate, reflect, awm, continued, cost, off, portfolio, quarter
Topic 7 (7_ib_fee_revenue_report): ib, fee, revenue, report, advisory, deal, large, benefit, closing, condition
Topic 8 (8_ib_quarter_deposit_volume): ib, quarter, deposit, volume, non, relate, technology, drive, high, expense
Topic 9 (9_open_employee_turn_contribution): open, employee, turn, contribution, consumer, business, include, fee, , 
Topic 10 (10_underwriting_condition_advisory_fee): underwriting, condition, advisory, fee, 1q, healthy, dynamic, headwind, current, compare
