--- BERTopic Model - Parameters: {'umap_n_neighbors': 30, 'umap_n_components': 10, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 1, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_client_franchise_management_business): client, franchise, management, business, lead, scale, wealth, solution, excellence, capability
Topic 1 (1_ficc_revenue_intermediation_ﬁnance): ficc, revenue, intermediation, ﬁnance, mortgage, equity, ﬁnancing, derivative, rise, balance
Topic 2 (2_ep_roe_generate_result): ep, roe, generate, result, rote, item, let, net, select, david
Topic 3 (3_dividend_stock_common_requirement): dividend, stock, common, requirement, repurchase, cet1, standardized, shareholder, ratio, approach
Topic 4 (4_inﬂation_economy_geopolitical_ukraine): inﬂation, economy, geopolitical, ukraine, rate, see, trajectory, datum, tension, uncertain
Topic 5 (5_compensation_expense_non_tax): compensation, expense, non, tax, fective, quarterly, provision, ratio, operating, ef
Topic 6 (6_inﬂow_alternative_aus_party): inﬂow, alternative, aus, party, long, fundraising, total, gross, end, term
Topic 7 (7_underwriting_league_rank_complete): underwriting, league, rank, complete, table, equity, number, volume, advisory, revenue
Topic 8 (8_nii_pcl_portfolio_loan): nii, pcl, portfolio, loan, primarily, charge, collateralized, card, credit, reﬂecte
Topic 9 (9_fee_management_banking_private): fee, management, banking, private, revenue, sequentially, lending, incentive, ealth, lend
Topic 10 (10_cre_investment_exposure_additional): cre, investment, exposure, additional, security, ofﬁce, diversiﬁe, loan, percentage, cie
Topic 11 (11_open_question_identiﬁe_outcome): open, question, identiﬁe, outcome, area, deliver, execution, additionally, shareholder, client
Topic 12 (12_volume_market_reﬁnance_reopen): volume, market, reﬁnance, reopen, revenue, global, average, underwriting, acquisition, rise
Topic 13 (13_ir_halio_conference_head): ir, halio, conference, head, www, website, find, com, earning, gs
Topic 14 (14_chief_ofﬁcer_solomon_consent): chief, ofﬁcer, solomon, consent, rebroadcast, inc, statement, copyright, reproduce, gaap
Topic 15 (15_violence_celebrate_moment_join): violence, celebrate, moment, join, horriﬁc, attack, israel, heartbroken, division, terrorist
