--- BERTopic Model - Parameters: {'umap_n_neighbors': 15, 'umap_n_components': 5, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 1, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_nir_high_market): nii, nir, high, market, rate, drive, assessment, revolve, fdic, low
Topic 1 (1_derivative_currency_rate_volatility): derivative, currency, rate, volatility, fix, revenue, strong, market, emerge, product
Topic 2 (2_commercial_reserve_expense_off): commercial, reserve, expense, off, cost, drive, term, predominantly, reflect, compensation
Topic 3 (3_disclaimer_refer_website_morning): disclaimer, refer, website, morning, available, rotce, presentation, ep, deliver, start
Topic 4 (4_rwa_cet1_scb_requirement): rwa, cet1, scb, requirement, capital, ratio, distribution, common, point, quarter
Topic 5 (5_ccb_financial_wealth_small): ccb, financial, wealth, small, buffer, consumer, business, result, fast, revenue
Topic 6 (6_inflow_aum_liquidity_asset): inflow, aum, liquidity, asset, quarter, see, equity, level, high, drive
Topic 7 (7_awm_management_line_margin): awm, management, line, margin, tax, valuation, high, china, private, inflow
Topic 8 (8_gross_ib_quarter_attrition): gross, ib, quarter, attrition, non, volume, deposit, drive, relate, office
Topic 9 (9_loan_origination_funding_sequentially): loan, origination, funding, sequentially, client, mute, prepayment, payoff, rate, cautious
Topic 10 (10_cib_ib_rank_fee): cib, ib, rank, fee, date, revenue, report, advisory, deal, meaningfully
Topic 11 (11_open_question_jamie_offer): open, question, jamie, offer, operator, support, local, remark, variety, waive
Topic 12 (12_underwriting_pipeline_condition_advisory): underwriting, pipeline, condition, advisory, fee, announce, term, exist, affect, finance
