--- BERTopic Model - Parameters: {'umap_n_neighbors': 15, 'umap_n_components': 10, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 1, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_revenue_high_rate): nii, revenue, high, rate, ccb, market, low, strong, balance, drive
Topic 1 (1_expense_commercial_off_reserve): expense, commercial, off, reserve, drive, cost, high, predominantly, compensation, special
Topic 2 (2_rwa_cet1_capital_requirement): rwa, cet1, capital, requirement, scb, ratio, point, gsib, ccb, quarter
Topic 3 (3_rotce_morning_disclaimer_refer): rotce, morning, disclaimer, refer, ep, deliver, available, website, start, presentation
Topic 4 (4_inflow_aum_liquidity_asset): inflow, aum, liquidity, asset, quarter, see, equity, high, drive, level
Topic 5 (5_awm_management_margin_line): awm, management, margin, line, tax, valuation, high, china, private, team
Topic 6 (6_loan_origination_client_sequentially): loan, origination, client, sequentially, funding, mute, rate, prepayment, payoff, reflect
Topic 7 (7_cib_ib_rank_fee): cib, ib, rank, fee, date, revenue, report, advisory, deal, meaningfully
Topic 8 (8_gross_ib_quarter_deposit): gross, ib, quarter, deposit, volume, relate, office, non, drive, seasonally
Topic 9 (9_open_question_jamie_offer): open, question, jamie, offer, support, operator, donation, local, variety, waive
Topic 10 (10_underwriting_pipeline_fee_advisory): underwriting, pipeline, fee, advisory, condition, term, announce, exist, finance, issuance
