--- BERTopic Model - Parameters: {'umap_n_neighbors': 15, 'umap_n_components': 10, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 1, 'vectorizer_ngram_range': (1, 2)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_revenue_high_rate): nii, revenue, high, rate, market, low, ccb, drive, service revenue, strong
Topic 1 (1_expense_commercial_drive_off): expense, commercial, drive, off, reserve, cost, cost reflect, move commercial, high, bank commercial
Topic 2 (2_rwa_capital_cet1_requirement): rwa, capital, cet1, requirement, scb, cet1 ratio, ratio, quarter, start ccb, quarter cet1
Topic 3 (3_start report_rotce_revenue deliver_morning): start report, rotce, revenue deliver, morning, morning presentation, presentation available, deliver rotce, ep revenue, refer, refer disclaimer
Topic 4 (4_inflow_aum_quarter_asset): inflow, aum, quarter, asset, liquidity, continue inflow, inflow aum, see inflow, liquidity see, inflow high
Topic 5 (5_awm_tax margin_awm report_report tax): awm, tax margin, awm report, report tax, management, margin, line, line business, awm awm, tax
Topic 6 (6_loan_origination_loan reflect_loan sequentially): loan, origination, loan reflect, loan sequentially, client, sequentially, funding, rate, mute, impact origination
Topic 7 (7_revenue ib_cib report_cib_ib): revenue ib, cib report, cib, ib, fee rank, ib fee, fee, rank, report revenue, rank date
Topic 8 (8_gross ib_gross_ib_technology investment): gross ib, gross, ib, technology investment, quarter, include office, ib market, volume relate, investment high, deposit
Topic 9 (9_open_question_jamie_turn jamie): open, question, jamie, turn jamie, open open, open question, operator open, offer, support, operator
Topic 10 (10_underwriting_fee_fee term_underwriting business): underwriting, fee, fee term, underwriting business, advisory fee, pipeline, advisory, condition, underwriting fee, exist pipeline
