--- BERTopic Model - Parameters: {'umap_n_neighbors': 30, 'umap_n_components': 5, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 5, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_market_high_rate): nii, market, high, rate, mention, drive, revenue, low, loss, security
Topic 1 (1_fix_strong_market_rate): fix, strong, market, rate, environment, revenue, service, elevated, franchise, total
Topic 2 (2_capital_quarter_versus_start): capital, quarter, versus, start, business, effect, increase, offset, portfolio, consumer
Topic 3 (3_rotce_start_report_result): rotce, start, report, result, revenue, exclude, loss, include, gain, item
Topic 4 (4_consumer_business_result_deposit): consumer, business, result, deposit, start, spend, revenue, segment, management, cash
Topic 5 (5_off_reserve_cost_expense): off, reserve, cost, expense, drive, bank, reflect, compensation, move, predominantly
Topic 6 (6_awm_tax_management_margin): awm, tax, management, margin, high, report, average, business, team, offset
Topic 7 (7_loan_client_sequentially_rate): loan, client, sequentially, rate, reflect, awm, off, cost, office, portfolio
Topic 8 (8_cib_ib_fee_advisory): cib, ib, fee, advisory, report, deal, revenue, large, closing, benefit
Topic 9 (9_ib_office_volume_relate): ib, office, volume, relate, deposit, technology, non, quarter, large, deal
Topic 10 (10_underwriting_advisory_fee_headwind): underwriting, advisory, fee, headwind, 1q, healthy, remain, particularly, dynamic, business
Topic 11 (11_inflow_asset_quarter_level): inflow, asset, quarter, level, turn, deposit, continue, loan, equity, drive
Topic 12 (12_inflow_team_asset_equity): inflow, team, asset, equity, compensation, expense, predominantly, high, see, relate
