--- BERTopic Model - Parameters: {'umap_n_neighbors': 30, 'umap_n_components': 5, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 1, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_nir_market_high): nii, nir, market, high, assessment, special, rate, drive, guidance, revenue
Topic 1 (1_derivative_currency_open_volatility): derivative, currency, open, volatility, emerge, strong, market, fix, revenue, product
Topic 2 (2_rwa_capital_cet1_requirement): rwa, capital, cet1, requirement, scb, ratio, gsib, point, distribution, end
Topic 3 (3_rotce_morning_disclaimer_refer): rotce, morning, disclaimer, refer, presentation, ep, deliver, website, available, start
Topic 4 (4_ccb_financial_wealth_business): ccb, financial, wealth, business, small, consumer, result, buffer, revenue, fast
Topic 5 (5_commercial_off_reserve_expense): commercial, off, reserve, expense, cost, drive, term, reflect, bank, compensation
Topic 6 (6_awm_line_management_tax): awm, line, management, tax, margin, valuation, high, report, business, china
Topic 7 (7_loan_origination_funding_client): loan, origination, funding, client, sequentially, mute, prepayment, payoff, rate, cautious
Topic 8 (8_cib_ib_rank_fee): cib, ib, rank, fee, date, report, revenue, advisory, deal, meaningfully
Topic 9 (9_gross_ib_office_quarter): gross, ib, office, quarter, seasonally, relate, deposit, volume, hiring, technology
Topic 10 (10_underwriting_condition_advisory_pipeline): underwriting, condition, advisory, pipeline, fee, announce, term, exist, affect, lower
Topic 11 (11_inflow_aum_asset_quarter): inflow, aum, asset, quarter, level, turn, migration, deposit, continue, loan
Topic 12 (12_inflow_liquidity_private_aum): inflow, liquidity, private, aum, team, asset, expense, compensation, equity, high
