--- BERTopic Model - Parameters: {'umap_n_neighbors': 15, 'umap_n_components': 5, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 5, 'vectorizer_ngram_range': (1, 2)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_high_market_rate): nii, high, market, rate, drive, low, mention, drive high, revenue, loss
Topic 1 (1_rate_fix_security service_strong): rate, fix, security service, strong, market, revenue, environment, low, offset, drive high
Topic 2 (2_commercial_reserve_expense_off): commercial, reserve, expense, off, cost, drive, reflect off, term, predominantly, compensation
Topic 3 (3_rotce_start_report_result): rotce, start, report, result, revenue, loss, include, quarter, exclude, gain
Topic 4 (4_capital_distribution_point_end): capital, distribution, point, end, quarter, ccb, versus, versus prior, prior quarter, effect
Topic 5 (5_ccb_consumer_business_result): ccb, consumer, business, result, report revenue, deposit, revenue, management, cash, segment
Topic 6 (6_inflow_asset_quarter_see): inflow, asset, quarter, see, asset drive, equity, level, quarter quarter, high, drive
Topic 7 (7_awm_management_tax_margin): awm, management, tax, margin, high, strong inflow, inflow, team, asset, drive
Topic 8 (8_ib_deposit quarter_quarter_non): ib, deposit quarter, quarter, non, volume, deposit, office, quarter quarter, relate, drive
Topic 9 (9_loan_sequentially_client_rate): loan, sequentially, client, rate, high rate, reflect, loan quarter, awm, cost, off
Topic 10 (10_cib_ib_ib fee_rank): cib, ib, ib fee, rank, report revenue, fee, advisory, report, revenue, deal
Topic 11 (11_open_support_employee_turn): open, support, employee, turn, contribution, consumer, include, business, fee, 
Topic 12 (12_underwriting_advisory_underwriting fee_fee): underwriting, advisory, underwriting fee, fee, term, 1q, healthy, dynamic, particularly, robust
