--- BERTopic Model - Parameters: {'umap_n_neighbors': 30, 'umap_n_components': 10, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 1, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_nir_high_market): nii, nir, high, market, drive, revolve, rate, revenue, guidance, low
Topic 1 (1_commercial_expense_reserve_off): commercial, expense, reserve, off, cost, drive, compensation, high, predominantly, revenue
Topic 2 (2_morning_refer_disclaimer_website): morning, refer, disclaimer, website, available, rotce, presentation, ep, deliver, start
Topic 3 (3_rwa_cet1_capital_requirement): rwa, cet1, capital, requirement, scb, ratio, gsib, common, distribution, point
Topic 4 (4_derivative_currency_fix_emerge): derivative, currency, fix, emerge, product, securitized, market, revenue, volatility, strong
Topic 5 (5_ccb_financial_wealth_consumer): ccb, financial, wealth, consumer, small, buffer, business, fast, revenue, datum
Topic 6 (6_inflow_aum_liquidity_asset): inflow, aum, liquidity, asset, quarter, see, high, drive, equity, level
Topic 7 (7_awm_management_line_margin): awm, management, line, margin, tax, valuation, high, china, private, team
Topic 8 (8_uncertainty_economy_environment_area): uncertainty, economy, environment, area, thing, scenario, outcome, prepare, basel, forward
Topic 9 (9_gross_ib_quarter_attrition): gross, ib, quarter, attrition, non, drive, volume, deposit, office, relate
Topic 10 (10_loan_origination_funding_sequentially): loan, origination, funding, sequentially, mute, client, prepayment, payoff, cautious, rate
Topic 11 (11_cib_ib_rank_fee): cib, ib, rank, fee, date, report, revenue, advisory, deal, meaningfully
Topic 12 (12_underwriting_pipeline_condition_fee): underwriting, pipeline, condition, fee, advisory, term, announce, exist, affect, issuance
Topic 13 (13_open_question_operator_guess): open, question, operator, guess, great, ahead, , , , 
